 Container offload-kafka-backup-run-16f867264846 Creating 
 Container offload-kafka-backup-run-16f867264846 Created 
[2m2026-09-16T05:16:29.135206Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-primary.yaml
[2m2026-09-16T05:16:29.137512Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-16T05:16:29.137703Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:16:29.143056Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:16:29.168137Z[0m [32m INFO[0m [2mkafka_backup_core::storage::s3[0m[2m:[0m Created S3 backend for bucket: kafka-backups, prefix: Some("backups")
[2m2026-09-16T05:16:29.168174Z[0m [32m INFO[0m [2mkafka_backup_core::circuit_breaker[0m[2m:[0m Created circuit breaker: kafka
[2m2026-09-16T05:16:29.168192Z[0m [32m INFO[0m [2mkafka_backup_core::circuit_breaker[0m[2m:[0m Created circuit breaker: storage
[2m2026-09-16T05:16:29.173238Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Connected to Kafka cluster via partition leader router
[2m2026-09-16T05:16:29.180356Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry/offsets.db
[2m2026-09-16T05:16:29.180372Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Backup engine starting with max_concurrent_partitions=8, poll_interval_ms=100
[2m2026-09-16T05:16:29.180387Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m include_offset_headers=true (default): every archived record gets x-original-offset and x-original-timestamp and x-source-cluster=local-cp-server headers for header-based consumer offset recovery; set backup.include_offset_headers: false for a header-for-header identical archive, or restore.strip_offset_headers: true to drop them at restore time
[2m2026-09-16T05:16:29.181398Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Backing up 1 topics
[2m2026-09-16T05:16:29.183610Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Snapshot mode: capturing offsets for 1 topics
[2m2026-09-16T05:16:29.188606Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m snapshot_capture_complete: 6 partitions in 4ms (53687091 records to back up this run, 53687091 in the captured offset range, 0 partitions resuming from a checkpoint)
[2m2026-09-16T05:16:29.192051Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Spawned 6 backup tasks (max 8 concurrent)
[2m2026-09-16T05:16:29.882323Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000000000.bin.zst with 64674 records (134217931 -> 52018150 bytes, 2.6x compression)
[2m2026-09-16T05:16:29.917614Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000000000.bin.zst with 64673 records (134219115 -> 52017699 bytes, 2.6x compression)
[2m2026-09-16T05:16:29.951948Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000000000.bin.zst with 64669 records (134218020 -> 52017469 bytes, 2.6x compression)
[2m2026-09-16T05:16:29.983284Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000000000.bin.zst with 64673 records (134219598 -> 52015613 bytes, 2.6x compression)
[2m2026-09-16T05:16:29.992600Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000000000.bin.zst with 64673 records (134219068 -> 52015047 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.008001Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000000000.bin.zst with 64671 records (134218561 -> 52017180 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.385438Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000064674.bin.zst with 64671 records (134219496 -> 52024180 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.416911Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000064673.bin.zst with 64668 records (134218443 -> 52021204 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.442697Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000064669.bin.zst with 64666 records (134218790 -> 52024698 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.477218Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000064673.bin.zst with 64669 records (134219638 -> 52021318 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.509679Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000064673.bin.zst with 64670 records (134217916 -> 52019175 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.509927Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000064671.bin.zst with 64667 records (134218035 -> 52020208 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.884669Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000129345.bin.zst with 64671 records (134219149 -> 52022508 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.929590Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000129341.bin.zst with 64669 records (134219587 -> 52023514 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.944295Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000129335.bin.zst with 64667 records (134219084 -> 52023992 bytes, 2.6x compression)
[2m2026-09-16T05:16:30.980899Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000129342.bin.zst with 64669 records (134219738 -> 52020595 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.023769Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000129338.bin.zst with 64667 records (134218733 -> 52023500 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.024387Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000129343.bin.zst with 64669 records (134218262 -> 52023313 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.384727Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000194016.bin.zst with 64670 records (134219747 -> 52026238 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.442065Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000194002.bin.zst with 64666 records (134219748 -> 52025246 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.442561Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000194010.bin.zst with 64668 records (134218007 -> 52022403 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.474503Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000194011.bin.zst with 64669 records (134218785 -> 52020088 bytes, 2.6x compression)
