 Container offload-kafka-backup-run-eac235ac1dc9 Creating 
 Container offload-kafka-backup-run-eac235ac1dc9 Created 
[2m2026-09-15T16:47:29.184582Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-primary.yaml
[2m2026-09-15T16:47:29.186302Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-15T16:47:29.186712Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:47:29.190271Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:47:29.215551Z[0m [32m INFO[0m [2mkafka_backup_core::storage::s3[0m[2m:[0m Created S3 backend for bucket: kafka-backups, prefix: Some("backups")
[2m2026-09-15T16:47:29.215611Z[0m [32m INFO[0m [2mkafka_backup_core::circuit_breaker[0m[2m:[0m Created circuit breaker: kafka
[2m2026-09-15T16:47:29.215634Z[0m [32m INFO[0m [2mkafka_backup_core::circuit_breaker[0m[2m:[0m Created circuit breaker: storage
[2m2026-09-15T16:47:29.220112Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Connected to Kafka cluster via partition leader router
[2m2026-09-15T16:47:29.229101Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry/offsets.db
[2m2026-09-15T16:47:29.229117Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Backup engine starting with max_concurrent_partitions=8, poll_interval_ms=100
[2m2026-09-15T16:47:29.229121Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m include_offset_headers=true (default): every archived record gets x-original-offset and x-original-timestamp and x-source-cluster=local-cp-server headers for header-based consumer offset recovery; set backup.include_offset_headers: false for a header-for-header identical archive, or restore.strip_offset_headers: true to drop them at restore time
[2m2026-09-15T16:47:29.230181Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Backing up 1 topics
[2m2026-09-15T16:47:29.232457Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Snapshot mode: capturing offsets for 1 topics
[2m2026-09-15T16:47:29.237523Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m snapshot_capture_complete: 6 partitions in 5ms (53687091 records to back up this run, 53687091 in the captured offset range, 0 partitions resuming from a checkpoint)
