 Container offload-kafka-backup-run-c545116bec6d Creating 
 Container offload-kafka-backup-run-c545116bec6d Created 
[2m2026-09-15T16:49:08.670587Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-comparison.yaml
[2m2026-09-15T16:49:08.671694Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry-comparison
[2m2026-09-15T16:49:08.671863Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:49:08.674970Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:49:08.699576Z[0m [32m INFO[0m [2mkafka_backup_core::storage::s3[0m[2m:[0m Created S3 backend for bucket: kafka-backups, prefix: Some("backups")
[2m2026-09-15T16:49:08.699625Z[0m [32m INFO[0m [2mkafka_backup_core::circuit_breaker[0m[2m:[0m Created circuit breaker: kafka
[2m2026-09-15T16:49:08.699632Z[0m [32m INFO[0m [2mkafka_backup_core::circuit_breaker[0m[2m:[0m Created circuit breaker: storage
[2m2026-09-15T16:49:08.709218Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Connected to Kafka cluster via partition leader router
[2m2026-09-15T16:49:08.720615Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-15T16:49:08.720631Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Backup engine starting with max_concurrent_partitions=8, poll_interval_ms=100
[2m2026-09-15T16:49:08.720635Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m include_offset_headers=true (default): every archived record gets x-original-offset and x-original-timestamp and x-source-cluster=local-cp-server headers for header-based consumer offset recovery; set backup.include_offset_headers: false for a header-for-header identical archive, or restore.strip_offset_headers: true to drop them at restore time
[2m2026-09-15T16:49:08.721470Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Backing up 1 topics
[2m2026-09-15T16:49:08.724070Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Snapshot mode: capturing offsets for 1 topics
[2m2026-09-15T16:49:08.728021Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m snapshot_capture_complete: 6 partitions in 3ms (53687091 records to back up this run, 53687091 in the captured offset range, 0 partitions resuming from a checkpoint)
[2m2026-09-15T16:49:08.736800Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Spawned 6 backup tasks (max 8 concurrent)
[2m2026-09-15T16:49:11.538326Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000000000000.bin.zst with 258676 records (536871828 -> 208081467 bytes, 2.6x compression)
[2m2026-09-15T16:49:11.721782Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000000000000.bin.zst with 258684 records (536871084 -> 208084955 bytes, 2.6x compression)
[2m2026-09-15T16:49:11.739894Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000000000000.bin.zst with 258666 records (536871360 -> 208086793 bytes, 2.6x compression)
[2m2026-09-15T16:49:11.740340Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000000000000.bin.zst with 258670 records (536871404 -> 208082474 bytes, 2.6x compression)
[2m2026-09-15T16:49:11.740768Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000000000000.bin.zst with 258677 records (536871025 -> 208071043 bytes, 2.6x compression)
[2m2026-09-15T16:49:11.741202Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000000000000.bin.zst with 258680 records (536871212 -> 208071001 bytes, 2.6x compression)
[2m2026-09-15T16:49:13.484981Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000000258676.bin.zst with 258671 records (536871578 -> 208086557 bytes, 2.6x compression)
[2m2026-09-15T16:49:13.868514Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000000258677.bin.zst with 258672 records (536871794 -> 208089266 bytes, 2.6x compression)
[2m2026-09-15T16:49:13.869097Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000000258670.bin.zst with 258666 records (536871191 -> 208091033 bytes, 2.6x compression)
[2m2026-09-15T16:49:13.869582Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000000258680.bin.zst with 258675 records (536871020 -> 208082461 bytes, 2.6x compression)
[2m2026-09-15T16:49:13.871540Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000000258666.bin.zst with 258661 records (536871078 -> 208089534 bytes, 2.6x compression)
[2m2026-09-15T16:49:13.872076Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000000258684.bin.zst with 258679 records (536871946 -> 208093651 bytes, 2.6x compression)
[2m2026-09-15T16:49:15.367140Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000000517347.bin.zst with 258672 records (536872726 -> 208091955 bytes, 2.6x compression)
[2m2026-09-15T16:49:15.911395Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000000517349.bin.zst with 258672 records (536871709 -> 208084733 bytes, 2.6x compression)
[2m2026-09-15T16:49:15.911929Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000000517327.bin.zst with 258661 records (536872817 -> 208092016 bytes, 2.6x compression)
[2m2026-09-15T16:49:15.912433Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000000517336.bin.zst with 258667 records (536872916 -> 208088529 bytes, 2.6x compression)
[2m2026-09-15T16:49:15.912936Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000000517363.bin.zst with 258680 records (536872242 -> 208097616 bytes, 2.6x compression)
[2m2026-09-15T16:49:15.913256Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000000517355.bin.zst with 258676 records (536872307 -> 208085188 bytes, 2.6x compression)
[2m2026-09-15T16:49:17.217732Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000000776019.bin.zst with 258673 records (536871972 -> 208084296 bytes, 2.6x compression)
[2m2026-09-15T16:49:17.926469Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000000776003.bin.zst with 258666 records (536871956 -> 208090358 bytes, 2.6x compression)
[2m2026-09-15T16:49:17.931116Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000000776043.bin.zst with 258680 records (536871433 -> 208095159 bytes, 2.6x compression)
[2m2026-09-15T16:49:17.931574Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000000775988.bin.zst with 258660 records (536871420 -> 208095158 bytes, 2.6x compression)
[2m2026-09-15T16:49:17.931992Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000000776021.bin.zst with 258672 records (536871176 -> 208085428 bytes, 2.6x compression)
[2m2026-09-15T16:49:17.932554Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000000776031.bin.zst with 258677 records (536872230 -> 208081429 bytes, 2.6x compression)
[2m2026-09-15T16:49:19.119044Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000001034692.bin.zst with 258555 records (536872770 -> 208238654 bytes, 2.6x compression)
[2m2026-09-15T16:49:19.927633Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000001034708.bin.zst with 258556 records (536871043 -> 208230324 bytes, 2.6x compression)
[2m2026-09-15T16:49:19.945920Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000001034648.bin.zst with 258544 records (536871710 -> 208242844 bytes, 2.6x compression)
