 Container offload-kafka-backup-run-2dce673926dc Creating 
 Container offload-kafka-backup-run-2dce673926dc Created 
[2m2026-09-16T05:18:08.339109Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-comparison.yaml
[2m2026-09-16T05:18:08.340279Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry-comparison
[2m2026-09-16T05:18:08.340436Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:18:08.343519Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:18:08.368756Z[0m [32m INFO[0m [2mkafka_backup_core::storage::s3[0m[2m:[0m Created S3 backend for bucket: kafka-backups, prefix: Some("backups")
[2m2026-09-16T05:18:08.368792Z[0m [32m INFO[0m [2mkafka_backup_core::circuit_breaker[0m[2m:[0m Created circuit breaker: kafka
[2m2026-09-16T05:18:08.368797Z[0m [32m INFO[0m [2mkafka_backup_core::circuit_breaker[0m[2m:[0m Created circuit breaker: storage
[2m2026-09-16T05:18:08.373068Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Connected to Kafka cluster via partition leader router
[2m2026-09-16T05:18:08.380119Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-16T05:18:08.380134Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Backup engine starting with max_concurrent_partitions=8, poll_interval_ms=100
[2m2026-09-16T05:18:08.380138Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m include_offset_headers=true (default): every archived record gets x-original-offset and x-original-timestamp and x-source-cluster=local-cp-server headers for header-based consumer offset recovery; set backup.include_offset_headers: false for a header-for-header identical archive, or restore.strip_offset_headers: true to drop them at restore time
[2m2026-09-16T05:18:08.381038Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Backing up 1 topics
[2m2026-09-16T05:18:08.382902Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Snapshot mode: capturing offsets for 1 topics
[2m2026-09-16T05:18:08.386321Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m snapshot_capture_complete: 6 partitions in 3ms (53687091 records to back up this run, 53687091 in the captured offset range, 0 partitions resuming from a checkpoint)
[2m2026-09-16T05:18:08.389885Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Spawned 6 backup tasks (max 8 concurrent)
[2m2026-09-16T05:18:11.267279Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000000000000.bin.zst with 258666 records (536871500 -> 208087418 bytes, 2.6x compression)
[2m2026-09-16T05:18:11.269389Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000000000000.bin.zst with 258684 records (536872165 -> 208086898 bytes, 2.6x compression)
[2m2026-09-16T05:18:11.271833Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000000000000.bin.zst with 258670 records (536871398 -> 208082937 bytes, 2.6x compression)
[2m2026-09-16T05:18:11.298471Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000000000000.bin.zst with 258677 records (536871520 -> 208073194 bytes, 2.6x compression)
[2m2026-09-16T05:18:11.381520Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000000000000.bin.zst with 258681 records (536872745 -> 208074314 bytes, 2.6x compression)
[2m2026-09-16T05:18:11.456600Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000000000000.bin.zst with 258676 records (536870994 -> 208079548 bytes, 2.6x compression)
[2m2026-09-16T05:18:13.470099Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000000258677.bin.zst with 258672 records (536871167 -> 208085934 bytes, 2.6x compression)
[2m2026-09-16T05:18:13.473545Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000000258676.bin.zst with 258671 records (536871466 -> 208085937 bytes, 2.6x compression)
[2m2026-09-16T05:18:13.474182Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000000258666.bin.zst with 258662 records (536872773 -> 208089328 bytes, 2.6x compression)
[2m2026-09-16T05:18:13.474751Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000000258681.bin.zst with 258675 records (536871654 -> 208083023 bytes, 2.6x compression)
[2m2026-09-16T05:18:13.475424Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000000258684.bin.zst with 258679 records (536871672 -> 208093298 bytes, 2.6x compression)
[2m2026-09-16T05:18:13.475887Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000000258670.bin.zst with 258666 records (536871062 -> 208092631 bytes, 2.6x compression)
[2m2026-09-16T05:18:15.591002Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000000517349.bin.zst with 258672 records (536871910 -> 208086704 bytes, 2.6x compression)
[2m2026-09-16T05:18:15.594923Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000000517347.bin.zst with 258672 records (536872625 -> 208090487 bytes, 2.6x compression)
[2m2026-09-16T05:18:15.595488Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000000517363.bin.zst with 258680 records (536871985 -> 208097201 bytes, 2.6x compression)
[2m2026-09-16T05:18:15.597647Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000000517328.bin.zst with 258661 records (536872802 -> 208093719 bytes, 2.6x compression)
[2m2026-09-16T05:18:15.598273Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000000517356.bin.zst with 258676 records (536872372 -> 208083977 bytes, 2.6x compression)
[2m2026-09-16T05:18:15.599021Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000000517336.bin.zst with 258667 records (536872430 -> 208089021 bytes, 2.6x compression)
[2m2026-09-16T05:18:17.709728Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000000776003.bin.zst with 258666 records (536870968 -> 208086121 bytes, 2.6x compression)
[2m2026-09-16T05:18:17.715320Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000000776021.bin.zst with 258672 records (536871388 -> 208086055 bytes, 2.6x compression)
[2m2026-09-16T05:18:17.716860Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000000775989.bin.zst with 258661 records (536872532 -> 208094101 bytes, 2.6x compression)
[2m2026-09-16T05:18:17.717455Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000000776032.bin.zst with 258677 records (536872288 -> 208082220 bytes, 2.6x compression)
[2m2026-09-16T05:18:17.717970Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000000776019.bin.zst with 258673 records (536872277 -> 208084805 bytes, 2.6x compression)
[2m2026-09-16T05:18:17.718618Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000000776043.bin.zst with 258680 records (536871549 -> 208089320 bytes, 2.6x compression)
[2m2026-09-16T05:18:19.821034Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000001034650.bin.zst with 258544 records (536871342 -> 208238512 bytes, 2.6x compression)
[2m2026-09-16T05:18:19.825591Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000001034693.bin.zst with 258554 records (536871424 -> 208226732 bytes, 2.6x compression)
[2m2026-09-16T05:18:19.826037Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000001034709.bin.zst with 258557 records (536871984 -> 208229651 bytes, 2.6x compression)
[2m2026-09-16T05:18:19.826499Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000001034723.bin.zst with 258561 records (536871081 -> 208240317 bytes, 2.6x compression)
[2m2026-09-16T05:18:19.826927Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000001034692.bin.zst with 258554 records (536871186 -> 208238731 bytes, 2.6x compression)
[2m2026-09-16T05:18:19.827369Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000001034669.bin.zst with 258550 records (536872899 -> 208241293 bytes, 2.6x compression)
[2m2026-09-16T05:18:21.908730Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000001293194.bin.zst with 258536 records (536871458 -> 208252638 bytes, 2.6x compression)
[2m2026-09-16T05:18:21.913371Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000001293246.bin.zst with 258549 records (536871706 -> 208238274 bytes, 2.6x compression)
[2m2026-09-16T05:18:21.913833Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000001293284.bin.zst with 258557 records (536872044 -> 208251766 bytes, 2.6x compression)
[2m2026-09-16T05:18:21.914447Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000001293247.bin.zst with 258547 records (536871367 -> 208240491 bytes, 2.6x compression)
[2m2026-09-16T05:18:21.914753Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000001293219.bin.zst with 258542 records (536872077 -> 208243905 bytes, 2.6x compression)
[2m2026-09-16T05:18:21.915257Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000001293266.bin.zst with 258549 records (536870955 -> 208243492 bytes, 2.6x compression)
[2m2026-09-16T05:18:23.992863Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000001551815.bin.zst with 258550 records (536872149 -> 208238395 bytes, 2.6x compression)
[2m2026-09-16T05:18:23.993435Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000001551761.bin.zst with 258540 records (536870929 -> 208245679 bytes, 2.6x compression)
[2m2026-09-16T05:18:23.993901Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000001551795.bin.zst with 258550 records (536872465 -> 208247385 bytes, 2.6x compression)
[2m2026-09-16T05:18:23.999352Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000001551730.bin.zst with 258536 records (536872814 -> 208244875 bytes, 2.6x compression)
[2m2026-09-16T05:18:23.999856Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000001551794.bin.zst with 258548 records (536872245 -> 208241028 bytes, 2.6x compression)
[2m2026-09-16T05:18:24.000348Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000001551841.bin.zst with 258556 records (536872782 -> 208253747 bytes, 2.6x compression)
[2m2026-09-16T05:18:26.145620Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000001810365.bin.zst with 258549 records (536871156 -> 208239204 bytes, 2.6x compression)
[2m2026-09-16T05:18:26.155931Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000001810397.bin.zst with 258555 records (536871786 -> 208251914 bytes, 2.6x compression)
[2m2026-09-16T05:18:26.156484Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000001810266.bin.zst with 258536 records (536872447 -> 208249666 bytes, 2.6x compression)
